#def	output	output_%s%.txt

mirna	TCGA-NJ-A4YF-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-NJ-A4YF-01A-12H-A263-13.mirna.quantification.txt
mirna	TCGA-NJ-A4YG-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-NJ-A4YG-01A-22H-A263-13.mirna.quantification.txt
mirna	TCGA-NJ-A4YI-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-NJ-A4YI-01A-11H-A263-13.mirna.quantification.txt
mirna	TCGA-NJ-A4YP-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-NJ-A4YP-01A-11H-A263-13.mirna.quantification.txt
mirna	TCGA-NJ-A4YQ-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-NJ-A4YQ-01A-11H-A263-13.mirna.quantification.txt
mirna	TCGA-NJ-A55A-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-NJ-A55A-01A-11H-A263-13.mirna.quantification.txt
mirna	TCGA-NJ-A55O-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-NJ-A55O-01A-11H-A263-13.mirna.quantification.txt
mirna	TCGA-NJ-A55R-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-NJ-A55R-01A-11H-A263-13.mirna.quantification.txt
mirna	TCGA-NJ-A7XG-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-NJ-A7XG-01A-12H-A39B-13.mirna.quantification.txt
mirna	TCGA-O1-A52J-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-O1-A52J-01A-11H-A263-13.mirna.quantification.txt
mirna	TCGA-S2-AA1A-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-S2-AA1A-01A-12H-A39B-13.mirna.quantification.txt

rna	TCGA-44-4112-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_1000984.TCGA-44-4112-01A-01R-1107-07.111003_UNC9-SN296_0247_BB01WJABXX.7.trimmed.annotated.gene.quantification.txt
rna	TCGA-44-3918-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_1001011.TCGA-44-3918-01A-01R-1107-07.111003_UNC9-SN296_0247_BB01WJABXX.5.trimmed.annotated.gene.quantification.txt
rna	TCGA-55-6979-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_830305.TCGA-55-6979-01A-11R-1949-07.111229_UNC15-SN850_0157_AD0MHHACXX_CAGATC_L006_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-55-6968-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_830346.TCGA-55-6968-01A-11R-1949-07.111229_UNC15-SN850_0157_AD0MHHACXX_CTTGTA_L003_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-50-6673-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_830399.TCGA-50-6673-01A-11R-1949-07.111229_UNC15-SN850_0157_AD0MHHACXX_GCCAAT_L002_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-95-7043-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_836383.TCGA-95-7043-01A-11R-1949-07.120109_UNC15-SN850_0161_AD0J66ACXX_CGATGT_L002_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-55-6982-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_850264.TCGA-55-6982-01A-11R-1949-07.120104_UNC16-SN851_0120_BD0J72ACXX_ATCACG_L005_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-55-6971-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_850305.TCGA-55-6971-01A-11R-1949-07.120104_UNC16-SN851_0120_BD0J72ACXX_GCCAAT_L003_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-55-6984-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_850348.TCGA-55-6984-01A-11R-1949-07.120104_UNC16-SN851_0120_BD0J72ACXX_ATCACG_L001_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-91-6836-11	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_886100.TCGA-91-6836-11A-01R-1858-07.111212_UNC15-SN850_0155_AD087AACXX_TTAGGC_L002_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-91-6836-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_886322.TCGA-91-6836-01A-21R-1858-07.111208_UNC10-SN254_0313_BD087RACXX_TTAGGC_L008_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-91-6835-11	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_886472.TCGA-91-6835-11A-01R-1858-07.111208_UNC10-SN254_0313_BD087RACXX_TTAGGC_L005_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-44-2668-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_886896.TCGA-44-2668-01A-01R-0946-07.111208_UNC10-SN254_0313_BD087RACXX_GATCAG_L002_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-91-6835-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_886902.TCGA-91-6835-01A-11R-1858-07.111208_UNC10-SN254_0313_BD087RACXX_TTAGGC_L001_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-95-7039-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_887243.TCGA-95-7039-01A-11R-1949-07.111208_UNC10-SN254_0312_AD0JRVACXX_GCCAAT_L008_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-80-5607-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_887284.TCGA-80-5607-01A-31R-1949-07.111208_UNC10-SN254_0312_AD0JRVACXX_ACAGTG_L007_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-55-6986-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_887328.TCGA-55-6986-01A-11R-1949-07.111208_UNC10-SN254_0312_AD0JRVACXX_CTTGTA_L007_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-55-6985-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_887334.TCGA-55-6985-01A-11R-1949-07.111208_UNC10-SN254_0312_AD0JRVACXX_TGACCA_L006_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-49-6761-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_887407.TCGA-49-6761-01A-31R-1949-07.111208_UNC10-SN254_0312_AD0JRVACXX_TAGCTT_L004_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-50-5931-11	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_887419.TCGA-50-5931-11A-01R-1858-07.111208_UNC10-SN254_0312_AD0JRVACXX_TAGCTT_L003_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-50-5935-11	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_887421.TCGA-50-5935-11A-01R-1858-07.111208_UNC10-SN254_0312_AD0JRVACXX_GATCAG_L003_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-44-6147-11	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_887457.TCGA-44-6147-11A-01R-1858-07.111208_UNC10-SN254_0312_AD0JRVACXX_ATCACG_L002_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-44-6148-11	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_887460.TCGA-44-6148-11A-01R-1858-07.111208_UNC10-SN254_0312_AD0JRVACXX_CGATGT_L002_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-44-6145-11	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_888306.TCGA-44-6145-11A-01R-1858-07.111208_UNC10-SN254_0312_AD0JRVACXX_GGCTAC_L001_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-44-6146-11	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_888323.TCGA-44-6146-11A-01R-1858-07.111208_UNC10-SN254_0312_AD0JRVACXX_CTTGTA_L001_1.trimmed.annotated.gene.quantification.txt
rna	TCGA-91-6830-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_902591.TCGA-91-6830-01A-11R-1949-07.120113_UNC14-SN744_0200_AC0F4CACXX_TTAGGC_L007_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-91-6840-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_902866.TCGA-91-6840-01A-11R-1949-07.120113_UNC14-SN744_0200_AC0F4CACXX_GATCAG_L007_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-75-7025-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_904738.TCGA-75-7025-01A-12R-1949-07.120113_UNC14-SN744_0200_AC0F4CACXX_ACTTGA_L006_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-55-6970-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_904833.TCGA-55-6970-01A-11R-1949-07.120113_UNC14-SN744_0200_AC0F4CACXX_CTTGTA_L002_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-49-6745-11	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_905302.TCGA-49-6745-11A-01R-1858-07.111206_UNC15-SN850_0154_BD080PACXX_ATCACG_L003_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-50-5044-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_905323.TCGA-50-5044-01A-21R-1858-07.111206_UNC15-SN850_0154_BD080PACXX_ACAGTG_L003_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-44-6777-11	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_905355.TCGA-44-6777-11A-01R-1858-07.111206_UNC15-SN850_0154_BD080PACXX_CAGATC_L002_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-91-6831-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_905722.TCGA-91-6831-01A-11R-1858-07.111206_UNC15-SN850_0154_BD080PACXX_ATCACG_L006_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-44-2665-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_905841.TCGA-44-2665-01A-01R-0946-07.111206_UNC15-SN850_0154_BD080PACXX_GATCAG_L006_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-64-5779-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_906378.TCGA-64-5779-01A-01R-1628-07.111206_UNC15-SN850_0154_BD080PACXX_ATCACG_L008_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-49-4488-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_907145.TCGA-49-4488-01A-01R-1755-07.111206_UNC15-SN850_0153_AD081TACXX_ATCACG_L001_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-05-5428-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_907226.TCGA-05-5428-01A-01R-1628-07.111206_UNC15-SN850_0153_AD081TACXX_GGCTAC_L003_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-50-5935-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_907228.TCGA-50-5935-01A-11R-1755-07.111206_UNC15-SN850_0153_AD081TACXX_ATCACG_L005_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-05-5429-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_907290.TCGA-05-5429-01A-01R-1628-07.111206_UNC15-SN850_0153_AD081TACXX_GGCTAC_L004_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-05-5715-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_907297.TCGA-05-5715-01A-01R-1628-07.111206_UNC15-SN850_0153_AD081TACXX_GGCTAC_L007_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-50-5932-11	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_907299.TCGA-50-5932-11A-01R-1755-07.111206_UNC15-SN850_0153_AD081TACXX_TTAGGC_L002_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-55-6969-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_907942.TCGA-55-6969-01A-11R-1949-07.120113_UNC14-SN744_0200_AC0F4CACXX_GCCAAT_L002_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-50-5941-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_908166.TCGA-50-5941-01A-11R-1755-07.111206_UNC15-SN850_0153_AD081TACXX_ATCACG_L006_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-50-5942-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_908188.TCGA-50-5942-01A-21R-1755-07.111206_UNC15-SN850_0153_AD081TACXX_ATCACG_L007_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-05-5425-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_908196.TCGA-05-5425-01A-02R-1628-07.111206_UNC15-SN850_0153_AD081TACXX_GGCTAC_L001_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-50-5933-11	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_908200.TCGA-50-5933-11A-01R-1755-07.111206_UNC15-SN850_0153_AD081TACXX_TTAGGC_L005_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-49-6745-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_911858.TCGA-49-6745-01A-11R-1858-07.111130_UNC10-SN254_0310_BC06BYACXX_TTAGGC_L002_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-50-6597-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_911884.TCGA-50-6597-01A-11R-1858-07.111130_UNC10-SN254_0310_BC06BYACXX_TTAGGC_L008_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-50-6595-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_911989.TCGA-50-6595-01A-12R-1858-07.111130_UNC10-SN254_0310_BC06BYACXX_TTAGGC_L007_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-49-6744-11	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_912031.TCGA-49-6744-11A-01R-1858-07.111130_UNC10-SN254_0310_BC06BYACXX_TTAGGC_L001_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-49-6767-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_912051.TCGA-49-6767-01A-11R-1858-07.111130_UNC10-SN254_0310_BC06BYACXX_TTAGGC_L004_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-91-6829-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_912106.TCGA-91-6829-01A-21R-1858-07.111130_UNC10-SN254_0310_BC06BYACXX_ATCACG_L005_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-44-2656-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_915287.TCGA-44-2656-01A-02R-0946-07.111130_UNC10-SN254_0310_BC06BYACXX_GATCAG_L005_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-49-4512-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_916482.TCGA-49-4512-01A-21R-1858-07.111129_UNC14-SN744_0193_BD09J3ACXX_ATCACG_L004_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-80-5611-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_916484.TCGA-80-5611-01A-01R-1628-07.111129_UNC14-SN744_0193_BD09J3ACXX_GGCTAC_L007_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-75-5146-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_916502.TCGA-75-5146-01A-01R-1628-07.111129_UNC14-SN744_0193_BD09J3ACXX_GGCTAC_L004_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-49-6742-11	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_916509.TCGA-49-6742-11A-01R-1858-07.111129_UNC14-SN744_0193_BD09J3ACXX_TTAGGC_L008_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-49-4514-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_916515.TCGA-49-4514-01A-21R-1858-07.111129_UNC14-SN744_0193_BD09J3ACXX_ATCACG_L003_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-64-5815-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_916728.TCGA-64-5815-01A-01R-1628-07.111129_UNC14-SN744_0193_BD09J3ACXX_GGCTAC_L001_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-44-6778-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_916783.TCGA-44-6778-01A-11R-1858-07.111129_UNC14-SN744_0193_BD09J3ACXX_TTAGGC_L002_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-44-6776-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_920056.TCGA-44-6776-01A-11R-1858-07.111129_UNC14-SN744_0191_AC04WGACXX_ATCACG_L005_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-44-6776-11	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_920058.TCGA-44-6776-11A-01R-1858-07.111129_UNC14-SN744_0191_AC04WGACXX_TTAGGC_L007_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-44-6778-11	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_920110.TCGA-44-6778-11A-01R-1858-07.111129_UNC14-SN744_0191_AC04WGACXX_ATCACG_L006_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-64-5778-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_920396.TCGA-64-5778-01A-01R-1628-07.111129_UNC14-SN744_0191_AC04WGACXX_GGCTAC_L006_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-64-5781-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_920445.TCGA-64-5781-01A-01R-1628-07.111129_UNC14-SN744_0191_AC04WGACXX_GGCTAC_L008_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-05-4427-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_920459.TCGA-05-4427-01A-21R-1858-07.111129_UNC14-SN744_0191_AC04WGACXX_TTAGGC_L004_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-64-5775-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_920473.TCGA-64-5775-01A-01R-1628-07.111129_UNC14-SN744_0191_AC04WGACXX_GGCTAC_L003_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-05-4424-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_920478.TCGA-05-4424-01A-22R-1858-07.111129_UNC14-SN744_0191_AC04WGACXX_TTAGGC_L002_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-44-6775-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_920646.TCGA-44-6775-01A-11R-1858-07.111129_UNC14-SN744_0191_AC04WGACXX_ATCACG_L004_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-05-4417-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_920687.TCGA-05-4417-01A-22R-1858-07.111129_UNC14-SN744_0191_AC04WGACXX_TTAGGC_L001_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-64-5774-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_920695.TCGA-64-5774-01A-01R-1628-07.111129_UNC14-SN744_0191_AC04WGACXX_GGCTAC_L002_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-44-6777-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_921727.TCGA-44-6777-01A-11R-1858-07.111129_UNC14-SN744_0191_AC04WGACXX_TTAGGC_L008_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-49-6742-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_924106.TCGA-49-6742-01A-11R-1858-07.111129_UNC10-SN254_0309_AD095JACXX_ATCACG_L001_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-49-6743-11	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_924333.TCGA-49-6743-11A-01R-1858-07.111129_UNC10-SN254_0309_AD095JACXX_TTAGGC_L004_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-50-5051-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_924350.TCGA-50-5051-01A-21R-1858-07.111129_UNC10-SN254_0309_AD095JACXX_ATCACG_L002_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-49-6743-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_925576.TCGA-49-6743-01A-11R-1858-07.111129_UNC10-SN254_0309_AD095JACXX_TTAGGC_L003_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-50-5072-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_925595.TCGA-50-5072-01A-21R-1858-07.111129_UNC10-SN254_0309_AD095JACXX_ATCACG_L006_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-49-6744-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_926035.TCGA-49-6744-01A-11R-1858-07.111129_UNC10-SN254_0309_AD095JACXX_TTAGGC_L006_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-50-6590-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_926677.TCGA-50-6590-01A-12R-1858-07.111129_UNC10-SN254_0309_AD095JACXX_ATCACG_L008_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-67-6217-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_928521.TCGA-67-6217-01A-11R-1755-07.111122_UNC16-SN851_0111_BD09J2ACXX_TTAGGC_L004_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-67-4679-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_928528.TCGA-67-4679-01B-01R-1755-07.111122_UNC16-SN851_0111_BD09J2ACXX_ATCACG_L004_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-73-4658-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_928554.TCGA-73-4658-01A-01R-1755-07.111122_UNC16-SN851_0111_BD09J2ACXX_TTAGGC_L007_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-75-5122-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_928730.TCGA-75-5122-01A-01R-1755-07.111122_UNC16-SN851_0111_BD09J2ACXX_ATCACG_L006_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-73-4676-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_928753.TCGA-73-4676-01A-01R-1755-07.111122_UNC16-SN851_0111_BD09J2ACXX_TTAGGC_L008_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-50-5049-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_930061.TCGA-50-5049-01A-01R-1628-07.111122_UNC16-SN851_0111_BD09J2ACXX_GGCTAC_L008_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-44-5645-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_944078.TCGA-44-5645-01A-01R-1628-07.111118_UNC9-SN296_0257_BD09R0ACXX_GGCTAC_L008_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-50-6594-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_944094.TCGA-50-6594-01A-11R-1755-07.111118_UNC9-SN296_0257_BD09R0ACXX_ATCACG_L004_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-50-6593-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_944107.TCGA-50-6593-01A-11R-1755-07.111118_UNC9-SN296_0257_BD09R0ACXX_TTAGGC_L006_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-50-6591-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_944116.TCGA-50-6591-01A-11R-1755-07.111118_UNC9-SN296_0257_BD09R0ACXX_TTAGGC_L001_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-50-5944-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_944122.TCGA-50-5944-01A-11R-1755-07.111118_UNC9-SN296_0257_BD09R0ACXX_ATCACG_L003_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-44-5643-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_944540.TCGA-44-5643-01A-01R-1628-07.111118_UNC9-SN296_0257_BD09R0ACXX_GGCTAC_L005_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-67-6216-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_944552.TCGA-67-6216-01A-11R-1755-07.111118_UNC9-SN296_0257_BD09R0ACXX_TTAGGC_L007_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-55-6543-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_944563.TCGA-55-6543-01A-11R-1755-07.111118_UNC9-SN296_0257_BD09R0ACXX_ATCACG_L005_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-44-5645-11	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_944611.TCGA-44-5645-11A-01R-1628-07.111118_UNC9-SN296_0257_BD09R0ACXX_GGCTAC_L007_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-50-6592-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_944941.TCGA-50-6592-01A-11R-1755-07.111118_UNC9-SN296_0257_BD09R0ACXX_TTAGGC_L003_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-05-5423-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_994177.TCGA-05-5423-01A-01R-1628-07.111118_UNC11-SN627_0168_BC059VACXX_GGCTAC_L006_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-44-6147-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_994204.TCGA-44-6147-01A-11R-1755-07.111118_UNC11-SN627_0168_BC059VACXX_ATCACG_L008_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-50-5932-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_994237.TCGA-50-5932-01A-11R-1755-07.111118_UNC11-SN627_0168_BC059VACXX_TTAGGC_L007_2.trimmed.annotated.gene.quantification.txt
rna	TCGA-50-5931-01	RNASeq/UNC__IlluminaHiSeq_RNASeq/Level_3/UNCID_994516.TCGA-50-5931-01A-11R-1755-07.111118_UNC11-SN627_0168_BC059VACXX_TTAGGC_L005_2.trimmed.annotated.gene.quantification.txt
